date,city,country,temperature,humidity,pressure,wind_speed,wind_direction,weather_type,weather_description,day_of_week,month
2025-08-18,Ghaziabad,IN,29.1,82,979.9,10.3,88,Drizzle,Moderate drizzle,Monday,August
2025-08-19,Ghaziabad,IN,29.3,82,978.5,7.9,87,Rain,Moderate rain,Tuesday,August
2025-08-20,Ghaziabad,IN,29.2,80,977.9,10.4,97,Rain,Slight rain,Wednesday,August
2025-08-21,Ghaziabad,IN,29.2,81,977.9,7.1,93,Rain,Moderate rain,Thursday,August
2025-08-22,Ghaziabad,IN,29.1,83,975.8,5.1,95,Rain,Slight rain,Friday,August
2025-08-23,Ghaziabad,IN,27.9,88,975.7,6.5,79,Rain,Moderate rain,Saturday,August
2025-08-24,Ghaziabad,IN,27.8,87,976.5,8.9,93,Rain,Heavy rain,Sunday,August
2025-08-25,Ghaziabad,IN,27.2,87,975.9,13.7,109,Rain,Moderate rain,Monday,August
2025-08-26,Ghaziabad,IN,27.3,89,978.5,12.8,121,Rain,Moderate rain,Tuesday,August
2025-08-27,Ghaziabad,IN,28.5,87,978.4,5.6,123,Rain,Slight rain,Wednesday,August
2025-08-28,Ghaziabad,IN,28.8,86,977.9,6.6,120,Rain,Moderate rain,Thursday,August
2025-08-29,Ghaziabad,IN,27.7,89,979.1,8.8,104,Rain,Moderate rain,Friday,August
2025-08-30,Ghaziabad,IN,28.5,82,980.6,9.4,102,Drizzle,Light drizzle,Saturday,August
2025-08-31,Ghaziabad,IN,26.7,91,978.7,9.4,117,Rain,Heavy rain,Sunday,August
2025-09-01,Ghaziabad,IN,25.4,93,975.5,13.9,117,Rain,Heavy rain,Monday,September
2025-09-02,Ghaziabad,IN,25.4,92,976.9,16.0,114,Rain,Heavy rain,Tuesday,September
2025-09-03,Ghaziabad,IN,26.2,90,979.6,8.1,86,Rain,Moderate rain,Wednesday,September
2025-09-04,Ghaziabad,IN,27.1,87,979.9,7.0,35,Rain,Moderate rain,Thursday,September
2025-09-05,Ghaziabad,IN,27.8,85,979.9,10.8,83,Rain,Moderate rain,Friday,September
2025-09-06,Ghaziabad,IN,27.9,85,980.6,11.3,102,Rain,Moderate rain,Saturday,September
2025-09-07,Ghaziabad,IN,27.9,86,980.2,8.1,116,Rain,Slight rain,Sunday,September
2025-09-08,Ghaziabad,IN,27.9,87,981.0,4.2,122,Rain,Moderate rain,Monday,September
2025-09-09,Ghaziabad,IN,28.9,79,982.2,8.2,286,Drizzle,Light drizzle,Tuesday,September
2025-09-10,Ghaziabad,IN,29.2,74,981.2,12.7,292,Drizzle,Light drizzle,Wednesday,September
2025-09-11,Ghaziabad,IN,28.4,74,980.8,10.9,287,Cloudy,Overcast,Thursday,September
2025-09-12,Ghaziabad,IN,28.3,76,982.1,7.3,293,Cloudy,Overcast,Friday,September
2025-09-13,Ghaziabad,IN,28.8,76,982.4,4.9,308,Drizzle,Light drizzle,Saturday,September
2025-09-14,Ghaziabad,IN,28.9,77,981.9,6.2,313,Drizzle,Light drizzle,Sunday,September
2025-09-15,Ghaziabad,IN,29.8,72,980.1,6.0,293,Drizzle,Light drizzle,Monday,September
2025-09-16,Ghaziabad,IN,28.5,77,980.5,5.7,103,Drizzle,Light drizzle,Tuesday,September
2025-09-17,Ghaziabad,IN,28.2,81,981.2,5.2,64,Drizzle,Light drizzle,Wednesday,September
2025-09-18,Ghaziabad,IN,28.0,82,981.3,5.2,70,Drizzle,Moderate drizzle,Thursday,September
2025-09-19,Ghaziabad,IN,28.7,76,981.8,6.1,340,Drizzle,Light drizzle,Friday,September
2025-09-20,Ghaziabad,IN,29.6,66,981.1,8.8,316,Clear,Mainly clear,Saturday,September
2025-09-21,Ghaziabad,IN,29.6,64,980.3,9.0,309,Clear,Mainly clear,Sunday,September
2025-09-22,Ghaziabad,IN,30.4,58,980.7,10.0,307,Clear,Clear sky,Monday,September
2025-09-23,Ghaziabad,IN,30.4,54,980.4,11.2,308,Clear,Mainly clear,Tuesday,September
2025-09-24,Ghaziabad,IN,30.0,56,978.9,10.3,309,Clear,Clear sky,Wednesday,September
2025-09-25,Ghaziabad,IN,29.8,59,979.8,9.4,313,Clear,Clear sky,Thursday,September
2025-09-26,Ghaziabad,IN,30.0,60,981.0,10.1,322,Clear,Clear sky,Friday,September
2025-09-27,Ghaziabad,IN,30.2,68,982.9,5.8,40,Drizzle,Light drizzle,Saturday,September
2025-09-28,Ghaziabad,IN,30.6,69,982.4,8.7,106,Clear,Mainly clear,Sunday,September
2025-09-29,Ghaziabad,IN,30.2,69,980.8,6.5,113,Clear,Mainly clear,Monday,September
2025-09-30,Ghaziabad,IN,29.3,73,979.0,4.1,173,Rain,Moderate rain,Tuesday,September
2025-10-01,Ghaziabad,IN,27.7,81,979.2,3.5,212,Rain,Slight rain,Wednesday,October
2025-10-02,Ghaziabad,IN,27.5,80,983.1,5.6,118,Rain,Moderate rain,Thursday,October
2025-10-03,Ghaziabad,IN,27.7,80,985.7,4.3,70,Cloudy,Overcast,Friday,October
2025-10-04,Ghaziabad,IN,28.6,70,983.5,7.7,301,Drizzle,Light drizzle,Saturday,October
2025-10-05,Ghaziabad,IN,28.1,67,982.4,6.5,295,Cloudy,Overcast,Sunday,October
2025-10-06,Ghaziabad,IN,23.5,88,984.7,7.7,44,Rain,Heavy rain,Monday,October
2025-10-07,Ghaziabad,IN,23.4,87,985.2,6.5,135,Rain,Heavy rain,Tuesday,October
2025-10-08,Ghaziabad,IN,22.4,86,986.6,5.6,313,Drizzle,Light drizzle,Wednesday,October
2025-10-09,Ghaziabad,IN,23.9,75,988.3,8.2,312,Drizzle,Light drizzle,Thursday,October
2025-10-10,Ghaziabad,IN,23.4,71,987.2,6.1,293,Clear,Clear sky,Friday,October
2025-10-11,Ghaziabad,IN,23.6,72,986.9,5.8,286,Cloudy,Overcast,Saturday,October
2025-10-12,Ghaziabad,IN,24.6,68,986.5,7.7,311,Clear,Mainly clear,Sunday,October
2025-10-13,Ghaziabad,IN,24.2,67,987.5,4.5,317,Clear,Clear sky,Monday,October
2025-10-14,Ghaziabad,IN,24.2,64,986.6,4.7,326,Clear,Clear sky,Tuesday,October
2025-10-15,Ghaziabad,IN,23.4,65,986.6,4.1,349,Clear,Clear sky,Wednesday,October
2025-10-16,Ghaziabad,IN,23.7,64,986.5,5.0,319,Clear,Clear sky,Thursday,October
2025-10-17,Ghaziabad,IN,24.3,65,987.7,4.6,316,Clear,Clear sky,Friday,October
2025-10-18,Ghaziabad,IN,24.8,68,987.2,3.6,329,Clear,Clear sky,Saturday,October
2025-10-19,Ghaziabad,IN,24.6,68,986.6,3.3,347,Clear,Clear sky,Sunday,October
2025-10-20,Ghaziabad,IN,24.5,68,986.9,3.7,53,Clear,Mainly clear,Monday,October
2025-10-21,Ghaziabad,IN,24.6,70,988.3,4.7,158,Drizzle,Light drizzle,Tuesday,October
2025-10-22,Ghaziabad,IN,24.7,71,988.3,5.7,327,Cloudy,Overcast,Wednesday,October
2025-10-23,Ghaziabad,IN,23.9,60,987.9,7.2,322,Clear,Clear sky,Thursday,October
2025-10-24,Ghaziabad,IN,23.0,63,987.6,3.0,328,Clear,Clear sky,Friday,October
2025-10-25,Ghaziabad,IN,22.8,64,987.1,2.4,351,Clear,Clear sky,Saturday,October
2025-10-26,Ghaziabad,IN,22.0,66,987.9,3.0,67,Cloudy,Overcast,Sunday,October
2025-10-27,Ghaziabad,IN,21.7,72,988.6,6.5,129,Cloudy,Overcast,Monday,October
2025-10-28,Ghaziabad,IN,21.8,82,989.9,3.9,119,Cloudy,Overcast,Tuesday,October
2025-10-29,Ghaziabad,IN,22.9,79,987.8,5.2,343,Cloudy,Overcast,Wednesday,October
2025-10-30,Ghaziabad,IN,23.1,86,987.2,4.3,127,Drizzle,Light drizzle,Thursday,October
2025-10-31,Ghaziabad,IN,24.2,81,986.3,5.1,266,Cloudy,Overcast,Friday,October
2025-11-01,Ghaziabad,IN,24.2,65,986.4,7.5,294,Clear,Clear sky,Saturday,November
2025-11-02,Ghaziabad,IN,23.5,60,986.3,9.9,292,Clear,Clear sky,Sunday,November
2025-11-03,Ghaziabad,IN,22.9,56,984.5,8.5,284,Clear,Clear sky,Monday,November
2025-11-04,Ghaziabad,IN,21.9,68,984.8,5.6,160,Cloudy,Overcast,Tuesday,November
2025-11-05,Ghaziabad,IN,22.9,71,985.1,7.0,332,Cloudy,Overcast,Wednesday,November
2025-11-06,Ghaziabad,IN,20.0,54,987.7,10.7,301,Clear,Clear sky,Thursday,November
2025-11-07,Ghaziabad,IN,19.6,53,989.1,9.7,300,Clear,Clear sky,Friday,November
2025-11-08,Ghaziabad,IN,18.7,53,990.1,8.3,306,Clear,Clear sky,Saturday,November
2025-11-09,Ghaziabad,IN,18.6,57,988.7,8.2,303,Clear,Clear sky,Sunday,November
2025-11-10,Ghaziabad,IN,18.2,57,988.5,6.4,313,Cloudy,Overcast,Monday,November
2025-11-11,Ghaziabad,IN,18.4,57,989.3,8.4,305,Clear,Clear sky,Tuesday,November
2025-11-12,Ghaziabad,IN,18.5,57,990.3,8.8,305,Clear,Clear sky,Wednesday,November
2025-11-13,Ghaziabad,IN,17.8,59,991.6,7.5,302,Clear,Clear sky,Thursday,November
2025-11-14,Ghaziabad,IN,17.7,59,991.6,7.0,303,Clear,Clear sky,Friday,November
2025-11-15,Ghaziabad,IN,17.5,62,992.5,6.2,310,Clear,Clear sky,Saturday,November
2025-11-16,Ghaziabad,IN,17.1,63,994.1,7.9,316,Clear,Clear sky,Sunday,November
2025-11-17,Ghaziabad,IN,16.6,65,993.6,5.1,329,Clear,Clear sky,Monday,November
2025-11-18,Ghaziabad,IN,16.7,75,991.7,3.9,331,Clear,Clear sky,Tuesday,November
2025-11-19,Ghaziabad,IN,17.4,78,991.5,2.9,58,Clear,Clear sky,Wednesday,November
2025-11-20,Ghaziabad,IN,18.0,77,992.1,2.5,202,Cloudy,Overcast,Thursday,November
2025-11-21,Ghaziabad,IN,17.9,76,993.2,3.1,153,Clear,Clear sky,Friday,November
2025-11-22,Ghaziabad,IN,17.7,71,991.5,3.6,301,Clear,Clear sky,Saturday,November
2025-11-23,Ghaziabad,IN,16.8,72,991.6,3.8,323,Clear,Clear sky,Sunday,November
2025-11-24,Ghaziabad,IN,16.1,72,993.0,4.9,322,Clear,Clear sky,Monday,November
2025-11-25,Ghaziabad,IN,15.6,69,992.9,6.4,312,Clear,Clear sky,Tuesday,November
2025-11-26,Ghaziabad,IN,15.0,72,993.1,4.5,329,Clear,Clear sky,Wednesday,November
2025-11-27,Ghaziabad,IN,14.7,76,994.4,3.3,12,Cloudy,Partly cloudy,Thursday,November
2025-11-28,Ghaziabad,IN,15.6,72,992.5,6.1,320,Clear,Mainly clear,Friday,November
2025-11-29,Ghaziabad,IN,17.4,63,990.9,9.0,317,Clear,Clear sky,Saturday,November
2025-11-30,Ghaziabad,IN,15.9,56,989.8,8.9,299,Cloudy,Overcast,Sunday,November
2025-12-01,Ghaziabad,IN,14.1,66,989.7,4.3,345,Clear,Clear sky,Monday,December
2025-12-02,Ghaziabad,IN,15.8,70,989.8,4.9,2,Clear,Clear sky,Tuesday,December
2025-12-03,Ghaziabad,IN,14.7,64,992.8,7.8,316,Clear,Mainly clear,Wednesday,December
2025-12-04,Ghaziabad,IN,14.2,62,993.6,8.6,303,Cloudy,Overcast,Thursday,December
2025-12-05,Ghaziabad,IN,13.8,65,995.1,6.3,309,Clear,Clear sky,Friday,December
2025-12-06,Ghaziabad,IN,15.6,58,993.8,10.1,293,Cloudy,Overcast,Saturday,December
2025-12-07,Ghaziabad,IN,16.4,60,993.2,9.4,294,Cloudy,Overcast,Sunday,December
2025-12-08,Ghaziabad,IN,17.5,55,992.9,11.5,301,Cloudy,Overcast,Monday,December
2025-12-09,Ghaziabad,IN,17.3,54,992.5,11.6,292,Clear,Clear sky,Tuesday,December
2025-12-10,Ghaziabad,IN,16.8,60,992.4,8.4,300,Cloudy,Overcast,Wednesday,December
2025-12-11,Ghaziabad,IN,15.7,71,991.4,5.4,308,Clear,Clear sky,Thursday,December
2025-12-12,Ghaziabad,IN,14.9,77,990.6,4.0,332,Cloudy,Overcast,Friday,December
2025-12-13,Ghaziabad,IN,14.8,80,991.8,3.2,80,Cloudy,Overcast,Saturday,December
2025-12-14,Ghaziabad,IN,15.1,81,993.0,2.0,70,Cloudy,Overcast,Sunday,December
2025-12-15,Ghaziabad,IN,15.5,77,992.3,5.8,291,Cloudy,Overcast,Monday,December
2025-12-16,Ghaziabad,IN,16.4,72,991.5,9.7,297,Clear,Clear sky,Tuesday,December
2025-12-17,Ghaziabad,IN,16.2,74,992.3,7.7,299,Clear,Clear sky,Wednesday,December
2025-12-18,Ghaziabad,IN,14.6,86,993.3,5.8,333,Cloudy,Overcast,Thursday,December
2025-12-19,Ghaziabad,IN,14.8,82,991.0,6.2,310,Cloudy,Overcast,Friday,December
2025-12-20,Ghaziabad,IN,13.1,87,990.0,4.6,88,Cloudy,Overcast,Saturday,December
2025-12-21,Ghaziabad,IN,13.1,88,992.1,4.0,116,Cloudy,Overcast,Sunday,December
2025-12-22,Ghaziabad,IN,13.5,89,992.0,3.0,145,Cloudy,Overcast,Monday,December
2025-12-23,Ghaziabad,IN,15.9,82,990.1,8.8,295,Cloudy,Overcast,Tuesday,December
2025-12-24,Ghaziabad,IN,15.5,71,990.1,9.9,289,Clear,Clear sky,Wednesday,December
2025-12-25,Ghaziabad,IN,14.0,71,991.3,5.1,304,Cloudy,Overcast,Thursday,December
2025-12-26,Ghaziabad,IN,13.1,82,991.7,4.2,336,Cloudy,Overcast,Friday,December
2025-12-27,Ghaziabad,IN,13.5,84,991.5,5.4,321,Cloudy,Overcast,Saturday,December
2025-12-28,Ghaziabad,IN,13.0,87,992.2,4.7,335,Cloudy,Overcast,Sunday,December
2025-12-29,Ghaziabad,IN,12.6,86,991.9,3.5,291,Cloudy,Overcast,Monday,December
2025-12-30,Ghaziabad,IN,12.9,81,989.2,4.0,300,Cloudy,Overcast,Tuesday,December
2025-12-31,Ghaziabad,IN,11.2,91,987.7,7.1,117,Cloudy,Overcast,Wednesday,December
2026-01-01,Ghaziabad,IN,12.7,91,989.8,5.7,127,Drizzle,Moderate drizzle,Thursday,January
2026-01-02,Ghaziabad,IN,13.4,82,992.6,8.8,308,Cloudy,Overcast,Friday,January
2026-01-03,Ghaziabad,IN,12.7,79,993.4,5.9,310,Cloudy,Overcast,Saturday,January
2026-01-04,Ghaziabad,IN,12.0,82,994.6,6.6,320,Drizzle,Light drizzle,Sunday,January
2026-01-05,Ghaziabad,IN,12.0,82,995.7,6.6,316,Cloudy,Overcast,Monday,January
2026-01-06,Ghaziabad,IN,11.9,85,995.5,7.1,312,Cloudy,Overcast,Tuesday,January
2026-01-07,Ghaziabad,IN,10.8,89,996.7,7.7,311,Cloudy,Overcast,Wednesday,January
2026-01-08,Ghaziabad,IN,9.7,89,996.9,5.8,327,Cloudy,Overcast,Thursday,January
2026-01-09,Ghaziabad,IN,10.7,83,995.8,5.1,349,Cloudy,Overcast,Friday,January
2026-01-10,Ghaziabad,IN,11.6,78,994.3,8.1,309,Clear,Clear sky,Saturday,January
2026-01-11,Ghaziabad,IN,10.8,74,996.2,9.9,305,Clear,Clear sky,Sunday,January
2026-01-12,Ghaziabad,IN,10.2,73,996.4,6.5,320,Clear,Clear sky,Monday,January
2026-01-13,Ghaziabad,IN,9.8,79,994.9,6.6,317,Cloudy,Overcast,Tuesday,January
2026-01-14,Ghaziabad,IN,10.2,79,991.9,7.7,309,Cloudy,Overcast,Wednesday,January
2026-01-15,Ghaziabad,IN,10.6,79,992.0,8.0,307,Cloudy,Overcast,Thursday,January
2026-01-16,Ghaziabad,IN,11.4,75,990.9,4.6,322,Cloudy,Overcast,Friday,January
2026-01-17,Ghaziabad,IN,11.3,85,989.3,3.0,61,Cloudy,Overcast,Saturday,January
2026-01-18,Ghaziabad,IN,12.1,87,987.4,4.0,92,Cloudy,Overcast,Sunday,January
2026-01-19,Ghaziabad,IN,15.2,72,989.4,4.8,6,Cloudy,Partly cloudy,Monday,January
2026-01-20,Ghaziabad,IN,16.2,69,990.6,7.9,317,Clear,Mainly clear,Tuesday,January
2026-01-21,Ghaziabad,IN,15.4,69,992.3,7.5,319,Clear,Clear sky,Wednesday,January
2026-01-22,Ghaziabad,IN,15.2,72,991.0,6.7,130,Cloudy,Overcast,Thursday,January
2026-01-23,Ghaziabad,IN,14.7,86,990.5,14.2,119,Rain,Moderate rain,Friday,January
2026-01-24,Ghaziabad,IN,13.0,69,996.5,11.7,326,Cloudy,Overcast,Saturday,January
2026-01-25,Ghaziabad,IN,11.3,74,994.1,8.5,295,Cloudy,Overcast,Sunday,January
2026-01-26,Ghaziabad,IN,12.1,79,994.0,3.8,281,Cloudy,Overcast,Monday,January
2026-01-27,Ghaziabad,IN,13.5,86,992.8,9.7,109,Rain,Heavy rain,Tuesday,January
2026-01-28,Ghaziabad,IN,13.9,85,994.5,6.6,327,Rain,Moderate rain,Wednesday,January
2026-01-29,Ghaziabad,IN,13.4,87,994.6,8.3,304,Cloudy,Overcast,Thursday,January
2026-01-30,Ghaziabad,IN,13.4,84,993.5,5.7,299,Cloudy,Overcast,Friday,January
2026-01-31,Ghaziabad,IN,12.8,89,993.8,5.5,114,Cloudy,Overcast,Saturday,January
2026-02-01,Ghaziabad,IN,15.7,85,993.8,6.3,145,Rain,Moderate rain,Sunday,February
2026-02-02,Ghaziabad,IN,14.6,89,994.4,6.3,310,Cloudy,Overcast,Monday,February
2026-02-03,Ghaziabad,IN,14.1,86,995.5,5.5,325,Cloudy,Overcast,Tuesday,February
2026-02-04,Ghaziabad,IN,14.4,81,996.0,7.9,310,Cloudy,Overcast,Wednesday,February
2026-02-05,Ghaziabad,IN,15.1,75,994.4,10.2,296,Cloudy,Overcast,Thursday,February
2026-02-06,Ghaziabad,IN,16.1,70,993.4,11.4,297,Clear,Clear sky,Friday,February
2026-02-07,Ghaziabad,IN,17.3,71,991.2,11.7,295,Cloudy,Partly cloudy,Saturday,February
2026-02-08,Ghaziabad,IN,15.9,65,990.2,8.7,299,Cloudy,Overcast,Sunday,February
2026-02-09,Ghaziabad,IN,14.8,78,990.2,4.4,83,Cloudy,Overcast,Monday,February
2026-02-10,Ghaziabad,IN,15.9,77,991.2,5.0,107,Cloudy,Overcast,Tuesday,February
2026-02-11,Ghaziabad,IN,17.7,73,993.6,7.8,320,Clear,Mainly clear,Wednesday,February
2026-02-12,Ghaziabad,IN,17.4,64,992.7,9.2,307,Cloudy,Overcast,Thursday,February
2026-02-13,Ghaziabad,IN,17.3,63,990.7,6.4,303,Cloudy,Overcast,Friday,February
2026-02-14,Ghaziabad,IN,17.9,62,989.7,6.7,305,Cloudy,Overcast,Saturday,February
2026-02-15,Ghaziabad,IN,19.1,64,988.9,7.6,310,Clear,Clear sky,Sunday,February
2026-02-16,Ghaziabad,IN,18.8,67,988.4,4.9,106,Clear,Clear sky,Monday,February
2026-02-17,Ghaziabad,IN,19.3,70,989.7,7.4,120,Clear,Mainly clear,Tuesday,February
2026-02-18,Ghaziabad,IN,17.1,83,990.7,6.7,353,Drizzle,Light drizzle,Wednesday,February
2026-02-19,Ghaziabad,IN,18.7,75,992.1,5.8,342,Cloudy,Overcast,Thursday,February
2026-02-20,Ghaziabad,IN,19.8,70,993.0,7.3,326,Clear,Mainly clear,Friday,February
2026-02-21,Ghaziabad,IN,20.2,65,988.4,8.4,303,Clear,Clear sky,Saturday,February
2026-02-22,Ghaziabad,IN,19.8,67,985.0,5.7,324,Clear,Clear sky,Sunday,February
2026-02-23,Ghaziabad,IN,19.5,68,985.1,4.1,352,Clear,Clear sky,Monday,February
2026-02-24,Ghaziabad,IN,19.8,66,987.1,5.9,333,Clear,Clear sky,Tuesday,February
2026-02-25,Ghaziabad,IN,20.2,59,988.0,6.6,322,Clear,Clear sky,Wednesday,February
2026-02-26,Ghaziabad,IN,21.3,51,985.6,9.2,296,Clear,Clear sky,Thursday,February
2026-02-27,Ghaziabad,IN,21.1,62,983.3,6.0,327,Cloudy,Overcast,Friday,February
2026-02-28,Ghaziabad,IN,22.7,59,982.8,7.4,325,Cloudy,Overcast,Saturday,February
2026-03-01,Ghaziabad,IN,22.6,52,984.2,10.8,300,Clear,Clear sky,Sunday,March
2026-03-02,Ghaziabad,IN,22.8,49,986.3,12.3,297,Clear,Clear sky,Monday,March
2026-03-03,Ghaziabad,IN,23.9,44,986.6,14.8,294,Clear,Clear sky,Tuesday,March
2026-03-04,Ghaziabad,IN,24.7,49,987.5,12.6,306,Clear,Clear sky,Wednesday,March
2026-03-05,Ghaziabad,IN,26.1,53,985.1,11.9,309,Clear,Clear sky,Thursday,March
2026-03-06,Ghaziabad,IN,24.9,61,985.1,6.7,349,Clear,Clear sky,Friday,March
2026-03-07,Ghaziabad,IN,24.4,71,986.9,4.8,84,Clear,Clear sky,Saturday,March
2026-03-08,Ghaziabad,IN,25.2,64,987.0,4.7,308,Cloudy,Overcast,Sunday,March
2026-03-09,Ghaziabad,IN,26.2,61,987.2,7.3,327,Cloudy,Overcast,Monday,March
2026-03-10,Ghaziabad,IN,25.3,70,989.3,5.1,11,Cloudy,Overcast,Tuesday,March
2026-03-11,Ghaziabad,IN,26.4,53,987.3,6.9,295,Cloudy,Overcast,Wednesday,March
2026-03-12,Ghaziabad,IN,26.9,41,983.8,8.3,293,Cloudy,Overcast,Thursday,March
2026-03-13,Ghaziabad,IN,25.9,49,984.2,11.0,311,Cloudy,Overcast,Friday,March
2026-03-14,Ghaziabad,IN,24.9,44,984.0,8.7,325,Cloudy,Overcast,Saturday,March
2026-03-15,Ghaziabad,IN,21.8,62,984.9,12.2,82,Rain,Moderate rain,Sunday,March
2026-03-16,Ghaziabad,IN,22.0,57,983.8,12.4,102,Cloudy,Overcast,Monday,March
2026-03-17,Ghaziabad,IN,22.5,59,984.3,7.5,343,Cloudy,Overcast,Tuesday,March
2026-03-18,Ghaziabad,IN,22.9,66,986.3,7.3,334,Drizzle,Light drizzle,Wednesday,March
2026-03-19,Ghaziabad,IN,22.0,65,987.2,11.1,358,Rain,Slight rain,Thursday,March
2026-03-20,Ghaziabad,IN,17.6,87,986.3,7.5,320,Rain,Moderate rain,Friday,March
2026-03-21,Ghaziabad,IN,19.3,76,988.2,6.0,317,Cloudy,Overcast,Saturday,March
2026-03-22,Ghaziabad,IN,21.3,68,987.8,8.0,300,Cloudy,Overcast,Sunday,March
2026-03-23,Ghaziabad,IN,21.2,73,987.0,6.6,255,Rain,Moderate rain,Monday,March
2026-03-24,Ghaziabad,IN,22.9,64,985.9,7.9,307,Clear,Mainly clear,Tuesday,March
2026-03-25,Ghaziabad,IN,24.1,54,985.3,7.5,307,Cloudy,Overcast,Wednesday,March
2026-03-26,Ghaziabad,IN,26.5,48,986.9,8.8,314,Cloudy,Overcast,Thursday,March
2026-03-27,Ghaziabad,IN,24.3,58,984.0,9.1,327,Drizzle,Light drizzle,Friday,March
2026-03-28,Ghaziabad,IN,25.2,53,981.2,5.5,330,Cloudy,Overcast,Saturday,March
2026-03-29,Ghaziabad,IN,26.6,54,981.7,10.1,112,Cloudy,Overcast,Sunday,March
2026-03-30,Ghaziabad,IN,26.2,53,983.6,9.0,302,Drizzle,Light drizzle,Monday,March
2026-03-31,Ghaziabad,IN,24.8,62,985.4,7.7,311,Rain,Slight rain,Tuesday,March
2026-04-01,Ghaziabad,IN,25.4,54,985.7,6.7,338,Cloudy,Overcast,Wednesday,April
2026-04-02,Ghaziabad,IN,26.7,52,984.8,5.6,75,Drizzle,Light drizzle,Thursday,April
2026-04-03,Ghaziabad,IN,25.4,56,985.2,11.1,301,Drizzle,Light drizzle,Friday,April
2026-04-04,Ghaziabad,IN,23.8,67,985.1,7.0,319,Drizzle,Moderate drizzle,Saturday,April
2026-04-05,Ghaziabad,IN,23.0,63,983.9,6.1,308,Drizzle,Moderate drizzle,Sunday,April
2026-04-06,Ghaziabad,IN,24.0,50,984.2,5.8,314,Clear,Mainly clear,Monday,April
2026-04-07,Ghaziabad,IN,21.3,66,983.5,10.3,104,Rain,Moderate rain,Tuesday,April
2026-04-08,Ghaziabad,IN,20.3,73,983.9,8.3,104,Rain,Slight rain,Wednesday,April
2026-04-09,Ghaziabad,IN,21.7,63,988.1,6.2,355,Cloudy,Overcast,Thursday,April
2026-04-10,Ghaziabad,IN,24.1,45,987.9,14.9,300,Clear,Clear sky,Friday,April
2026-04-11,Ghaziabad,IN,26.0,40,985.9,13.1,321,Cloudy,Partly cloudy,Saturday,April
2026-04-12,Ghaziabad,IN,26.7,39,983.4,10.6,328,Cloudy,Partly cloudy,Sunday,April
2026-04-13,Ghaziabad,IN,27.3,31,984.1,11.2,309,Cloudy,Overcast,Monday,April
2026-04-14,Ghaziabad,IN,28.5,34,983.0,8.9,328,Clear,Mainly clear,Tuesday,April
2026-04-15,Ghaziabad,IN,28.7,33,980.6,8.3,330,Clear,Mainly clear,Wednesday,April
2026-04-16,Ghaziabad,IN,29.6,34,981.5,6.7,0,Cloudy,Overcast,Thursday,April
2026-04-17,Ghaziabad,IN,30.1,33,983.3,7.9,109,Cloudy,Overcast,Friday,April
